"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Jul 18 15:04:16 GMT 2024","Thu Jul 18 15:04:32 GMT 2024","15683","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: en) | Bid:55!061-en.au.NoReg","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 14:15:08 GMT 2024","Thu Jul 18 14:15:25 GMT 2024","17354","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!129 (Lang: cn) | Bid:55!129-cn.ua.Auth","
        Check:  The Main page is opened instead of the Cryptocurrencies page on the page
                ""Cryptocurrency trading"" after clicking the button [Go to all cryptocurrencies]
                when RO, IT, PL or CN language is selected
        Language: RO, IT, PL, CN.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 15:04:32 GMT 2024","Thu Jul 18 15:05:01 GMT 2024","28733","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: en) | Bid:55!061-en.es.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 12:59:14 GMT 2024","Thu Jul 18 12:59:35 GMT 2024","21490","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: cn) | Bid:55!016a-cn.de.Auth","
        Check: The trading platform is opened, not the page of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 12:52:39 GMT 2024","Thu Jul 18 12:53:27 GMT 2024","48156","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: en) | Bid:55!016a-en.de.Auth","
        Check: The trading platform is opened, not the page of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 14:55:39 GMT 2024","Thu Jul 18 14:56:07 GMT 2024","27719","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!039 (Lang: ar) | Bid:55!039-ar.es.NoReg","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 14:59:19 GMT 2024","Thu Jul 18 14:59:55 GMT 2024","36698","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!039 (Lang: hu) | Bid:55!039-hu.es.NoReg","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 14:12:49 GMT 2024","Thu Jul 18 14:13:10 GMT 2024","20587","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!129 (Lang: ro) | Bid:55!129-ro.au.Auth","
        Check:  The Main page is opened instead of the Cryptocurrencies page on the page
                ""Cryptocurrency trading"" after clicking the button [Go to all cryptocurrencies]
                when RO, IT, PL or CN language is selected
        Language: RO, IT, PL, CN.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"skipped","Thu Jul 18 15:06:58 GMT 2024","Thu Jul 18 15:07:12 GMT 2024","13705","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: en) | Bid:55!061-en.ua.NoReg","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 12:57:03 GMT 2024","Thu Jul 18 12:57:24 GMT 2024","21392","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: el) | Bid:55!016a-el.au.Auth","
        Check: The trading platform is opened, not the page of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"skipped","Thu Jul 18 15:13:48 GMT 2024","Thu Jul 18 15:14:02 GMT 2024","14481","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: es) | Bid:55!061-es.au.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 14:29:10 GMT 2024","Thu Jul 18 14:29:25 GMT 2024","15092","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: cn) | Bid:55!052-cn.au.NoAuth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 15:00:55 GMT 2024","Thu Jul 18 15:01:26 GMT 2024","31786","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!039 (Lang: hu) | Bid:55!039-hu.es.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 14:47:17 GMT 2024","Thu Jul 18 14:47:35 GMT 2024","18100","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!157 (Lang: en) | Bid:55!157-en.au.NoReg","
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: All, exclude FCA, SCA.
         Country: All, exclude GB, AE.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 14:06:16 GMT 2024","Thu Jul 18 14:06:32 GMT 2024","15540","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!171 (Lang: fr) | Bid:55!171-fr.au.Auth","
        Check:  The search field [How can we help?] on the menu title [Help & Support]
                of the section menu ""More"" isn't searched when any language is selected
        Language: All (except ar).
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Search_query: cur_search_query_2_rnd_from_10
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 14:25:14 GMT 2024","Thu Jul 18 14:25:32 GMT 2024","17890","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: pl) | Bid:55!052-pl.de.NoAuth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 14:19:10 GMT 2024","Thu Jul 18 14:19:39 GMT 2024","28706","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: ar) | Bid:55!052-ar.de.Auth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 13:05:35 GMT 2024","Thu Jul 18 13:06:02 GMT 2024","26442","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016b (Lang: cn) | Bid:55!016b-cn.de.Auth","
        Check: The trading platform is opened, not the page of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"skipped","Thu Jul 18 12:43:29 GMT 2024","Thu Jul 18 12:43:29 GMT 2024","3","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!015a (Lang: en) | Bid:55!015a-en.au.NoAuth","
        # Check: Button [1. Create your account] in block [Steps trading]
        # Language: All. License: All.
        Author: Alexander Tomelo
        "
"failed","Thu Jul 18 14:46:16 GMT 2024","Thu Jul 18 14:46:34 GMT 2024","17968","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!157 (Lang: en) | Bid:55!157-en.au.NoAuth","
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: All, exclude FCA, SCA.
         Country: All, exclude GB, AE.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 13:19:54 GMT 2024","Thu Jul 18 13:20:34 GMT 2024","40131","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: pl) | Bid:55!017-pl.au.NoAuth","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"passed","Thu Jul 18 13:35:31 GMT 2024","Thu Jul 18 13:35:42 GMT 2024","11018","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: en) | Bid:55!045a-en.au.NoAuth","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['КИРИЛЛИЦА_без_пробелов@gmail.com', 'LATIN with space@gmail.com'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 14:23:06 GMT 2024","Thu Jul 18 14:23:21 GMT 2024","14544","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: nl) | Bid:55!052-nl.au.Auth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Thu Jul 18 14:11:57 GMT 2024","Thu Jul 18 14:12:14 GMT 2024","17345","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!129 (Lang: it) | Bid:55!129-it.de.Auth","
        Check:  The Main page is opened instead of the Cryptocurrencies page on the page
                ""Cryptocurrency trading"" after clicking the button [Go to all cryptocurrencies]
                when RO, IT, PL or CN language is selected
        Language: RO, IT, PL, CN.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 15:01:27 GMT 2024","Thu Jul 18 15:01:47 GMT 2024","20630","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!039 (Lang: hu) | Bid:55!039-hu.ua.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Thu Jul 18 13:54:11 GMT 2024","Thu Jul 18 13:54:38 GMT 2024","27826","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.ua.NoAuth","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 13:36:18 GMT 2024","Thu Jul 18 13:36:27 GMT 2024","9681","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: el) | Bid:55!045a-el.ua.NoReg","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['КИРИЛЛИЦА_без_пробелов@gmail.com', 'LATIN with space@gmail.com'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 12:53:57 GMT 2024","Thu Jul 18 12:54:26 GMT 2024","29337","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: en) | Bid:55!016a-en.ua.Auth","
        Check: The trading platform is opened, not the page of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 13:21:15 GMT 2024","Thu Jul 18 13:21:49 GMT 2024","34309","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: hu) | Bid:55!017-hu.de.NoReg","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 13:52:16 GMT 2024","Thu Jul 18 13:53:43 GMT 2024","87174","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.de.NoAuth","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Thu Jul 18 14:15:56 GMT 2024","Thu Jul 18 14:16:12 GMT 2024","15949","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!129 (Lang: it) | Bid:55!129-it.de.NoAuth","
        Check:  The Main page is opened instead of the Cryptocurrencies page on the page
                ""Cryptocurrency trading"" after clicking the button [Go to all cryptocurrencies]
                when RO, IT, PL or CN language is selected
        Language: RO, IT, PL, CN.
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Author: Artem Dashkov
        "
"skipped","Thu Jul 18 12:52:37 GMT 2024","Thu Jul 18 12:52:37 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: ar) | Bid:55!062-ar.ua.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Thu Jul 18 15:10:42 GMT 2024","Thu Jul 18 15:10:59 GMT 2024","16911","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!061 (Lang: es) | Bid:55!061-es.ua.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" and ""Cryptocurrencies vs. Stocks:
        What's the Difference?"" pages.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
